CustomerID,Age,Gender,AnnualIncome,SpendingScore,City,ProductCategory,PurchaseAmount,MembershipStatus
878,19,Male,88388,42,Hyderabad,Home Decor,1793.34,Gold
879,28,Male,36014,19,Chennai,Clothing,134.21,Gold
880,68,Male,112578,73,Bangalore,Home Decor,2077.06,Gold
881,56,Male,53755,28,Delhi,Home Decor,1250.3,Gold
882,55,Male,60390,84,Delhi,Home Decor,4112.46,Gold
883,51,Female,43711,45,Hyderabad,Groceries,1752.92,Gold
884,55,Female,111658,71,Chennai,Home Decor,4154.87,Silver
885,67,Female,77993,78,Delhi,Home Decor,102.93,Gold
886,51,Male,94696,63,Delhi,Home Decor,1608.31,Gold
887,35,Female,47213,73,Bangalore,Electronics,1281.71,Silver
888,47,Male,135788,19,Mumbai,Groceries,1244.48,Gold
889,32,Male,124956,47,Hyderabad,Clothing,434.11,Platinum
890,44,Male,77784,14,Hyderabad,Electronics,1016.91,Platinum
891,68,Male,27421,38,Mumbai,Books,2822.19,Gold
892,51,Female,106936,53,Delhi,Groceries,1527.67,Silver
893,69,Female,119073,61,Bangalore,Groceries,2145.23,Platinum
894,55,Male,37727,36,Bangalore,Books,1946.65,Silver
895,50,Female,132418,40,Hyderabad,Books,4391.93,Platinum
896,41,Male,24358,81,Bangalore,Books,4535.97,Gold
897,32,Female,85108,30,Mumbai,Clothing,2515.49,Silver
898,47,Female,146609,9,Delhi,Home Decor,1717.76,Silver
899,59,Male,114018,64,Mumbai,Groceries,623.32,Silver
900,68,Female,144457,33,Chennai,Home Decor,4771.67,Platinum
901,34,Male,52117,52,Hyderabad,Home Decor,395.11,Platinum
902,22,Female,108700,89,Bangalore,Books,1558.49,Platinum
903,46,Male,51910,14,Chennai,Clothing,1560.52,Gold
904,21,Male,146888,75,Bangalore,Electronics,1669.97,Platinum
905,27,Female,118032,53,Delhi,Clothing,905.01,Gold
906,34,Female,75754,99,Delhi,Home Decor,3937.49,Silver
907,27,Male,82438,59,Delhi,Clothing,700.24,Silver
908,34,Female,129847,78,Bangalore,Books,3211.04,Gold
909,37,Female,49371,94,Chennai,Electronics,706.85,Platinum
910,41,Male,71501,41,Delhi,Books,445.62,Gold
911,22,Male,80946,68,Chennai,Electronics,4556.2,Silver
912,51,Female,58467,68,Bangalore,Home Decor,1031.63,Silver
913,23,Male,37625,92,Chennai,Electronics,4124.13,Gold
914,19,Male,53893,8,Bangalore,Electronics,2768.69,Platinum
915,30,Male,96329,2,Bangalore,Electronics,481.5,Platinum
916,60,Female,51007,86,Hyderabad,Clothing,4781.7,Gold
917,60,Female,111302,41,Bangalore,Clothing,1310.11,Gold
918,65,Male,59532,55,Bangalore,Home Decor,4312.26,Platinum
919,28,Female,74253,16,Mumbai,Electronics,927.17,Silver
920,68,Male,32323,93,Delhi,Groceries,4284.32,Gold
921,64,Female,131335,62,Hyderabad,Home Decor,164.82,Platinum
922,40,Male,132356,48,Hyderabad,Electronics,2607.72,Platinum
923,33,Male,130944,30,Hyderabad,Electronics,3870.27,Silver
924,48,Female,93379,12,Mumbai,Clothing,4680.5,Silver
925,28,Male,34210,35,Bangalore,Home Decor,4555.09,Silver
926,33,Female,36456,11,Delhi,Electronics,4116.16,Silver
927,25,Female,51367,64,Chennai,Electronics,4452.14,Silver
928,21,Male,74624,50,Bangalore,Home Decor,1076.18,Gold
929,57,Male,30106,85,Mumbai,Groceries,1492.5,Platinum
930,21,Female,123493,21,Bangalore,Home Decor,1515.95,Gold
931,42,Male,88008,69,Bangalore,Home Decor,1947.56,Gold
932,20,Male,145926,48,Mumbai,Groceries,2027.27,Gold
933,49,Male,135395,20,Hyderabad,Home Decor,2768.32,Gold
934,20,Male,136492,67,Hyderabad,Electronics,883.41,Gold
935,44,Male,92240,44,Delhi,Home Decor,3487.11,Silver
936,46,Female,84315,33,Delhi,Groceries,921.08,Silver
937,49,Female,89249,73,Hyderabad,Books,1620.51,Platinum
938,67,Male,90587,61,Chennai,Home Decor,2566.39,Gold
939,68,Male,30756,9,Bangalore,Clothing,4002.56,Platinum
940,36,Male,88011,68,Chennai,Electronics,3723.4,Silver
941,38,Female,56378,35,Bangalore,Electronics,3263.12,Silver
942,22,Male,24255,81,Hyderabad,Clothing,863.29,Silver
943,35,Female,34484,98,Delhi,Clothing,2780.52,Gold
944,45,Female,145703,88,Delhi,Home Decor,528.49,Gold
945,59,Female,76549,96,Chennai,Clothing,1949.08,Silver
946,39,Male,54503,65,Delhi,Books,2126.23,Platinum
947,38,Female,144465,8,Hyderabad,Groceries,295.08,Platinum
948,23,Male,93794,45,Chennai,Clothing,1442.54,Silver
949,18,Female,145941,87,Bangalore,Clothing,4782.68,Platinum
950,22,Male,126283,47,Delhi,Books,4772.8,Silver
951,58,Female,120732,40,Mumbai,Electronics,1826.4,Platinum
952,29,Male,65113,76,Delhi,Electronics,311.19,Silver
953,43,Female,125730,54,Bangalore,Home Decor,977.57,Platinum
954,63,Male,94069,76,Chennai,Books,2021.87,Gold
955,51,Male,118117,46,Bangalore,Groceries,4744.12,Silver
956,66,Male,25249,47,Mumbai,Groceries,791.88,Silver
957,31,Male,145654,15,Hyderabad,Books,3841.23,Platinum
958,43,Female,139979,19,Delhi,Groceries,632.54,Silver
959,62,Female,39201,26,Chennai,Electronics,4908.16,Silver
960,44,Male,145541,52,Hyderabad,Groceries,1969.92,Silver
961,26,Female,78576,93,Bangalore,Groceries,3898.65,Gold
962,43,Male,138562,22,Chennai,Books,1778.7,Gold
963,64,Male,145281,21,Hyderabad,Books,3175.58,Platinum
964,39,Female,29686,51,Chennai,Groceries,1040.88,Gold
965,64,Male,132413,38,Mumbai,Clothing,815.5,Platinum
966,47,Male,73363,20,Mumbai,Books,4696.51,Gold
967,60,Female,117543,29,Delhi,Home Decor,4596.47,Platinum
968,65,Male,20661,51,Delhi,Home Decor,4448.6,Gold
969,34,Male,64843,4,Mumbai,Electronics,3164.62,Gold
970,43,Male,115673,55,Chennai,Groceries,4060.51,Platinum
971,53,Male,80963,71,Mumbai,Clothing,438.28,Silver
972,18,Female,133092,92,Delhi,Electronics,1740.47,Silver
973,25,Female,62828,28,Mumbai,Groceries,1637.15,Gold
974,66,Female,68604,4,Mumbai,Books,3214.66,Platinum
975,52,Male,30526,22,Chennai,Home Decor,1844.19,Silver
976,69,Male,88910,76,Hyderabad,Clothing,827.68,Platinum
977,32,Female,45592,45,Delhi,Home Decor,3022.69,Silver
978,64,Male,48982,67,Chennai,Books,4090.48,Platinum
979,39,Male,20207,86,Mumbai,Groceries,1972.41,Gold
980,31,Male,120969,66,Mumbai,Books,748.12,Platinum
981,43,Male,137181,88,Hyderabad,Books,1063.77,Silver
982,45,Female,108733,34,Delhi,Home Decor,1263.67,Gold
983,40,Female,118936,91,Delhi,Clothing,1569.5,Platinum
984,31,Female,144982,55,Bangalore,Books,3249.7,Silver
985,41,Male,145839,1,Delhi,Home Decor,3044.63,Gold
986,19,Female,88619,72,Hyderabad,Clothing,3510.79,Platinum
987,62,Female,49328,87,Bangalore,Groceries,1876.26,Silver
988,43,Male,66479,38,Bangalore,Groceries,4137.59,Platinum
989,31,Male,128427,6,Mumbai,Electronics,1100.03,Platinum
990,68,Female,40103,86,Mumbai,Home Decor,2398.3,Gold
991,24,Female,59891,25,Delhi,Clothing,4024.6,Gold
992,20,Female,30754,82,Bangalore,Books,982.78,Silver
993,64,Female,119983,17,Mumbai,Groceries,638.33,Gold
994,40,Male,101437,61,Hyderabad,Clothing,4430.05,Silver
995,63,Female,118540,12,Mumbai,Home Decor,1780.36,Platinum
996,60,Female,92982,6,Mumbai,Electronics,3450.96,Platinum
997,64,Male,122747,90,Bangalore,Groceries,224.21,Silver
998,62,Female,75922,27,Bangalore,Clothing,3481.23,Platinum
999,35,Male,68231,8,Chennai,Clothing,1648.9,Gold
1000,55,Male,49301,83,Hyderabad,Clothing,373.13,Platinum
